4,5,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,ysmNuEbLBg2bmRLMmaGk8VvCuqU=
4,0,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,X0xpRluGvh7y9OdGnHoZe8NqAwM=
4,1,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,oJGNwn0K0rOxD3h54qEg4HUopbA=
4,2,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,oJGNwn0K0rOxD3h54qEg4HUopbA=
4,3,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,oJGNwn0K0rOxD3h54qEg4HUopbA=
5,5,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,LhKYEC00FRvmj+LXQr2E4TLIi5U=
5,4,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,oJGNwn0K0rOxD3h54qEg4HUopbA=
5,6,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,amkOfztw4Lu/WJT9Jn+KW7qxUs4=
5,1,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,dKXGWPFOdgPguknez3ZRAzlP7lM=
5,0,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,RVMqKK+Kp3d5LrbuLLvUfIF0dsI=
5,3,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,oJGNwn0K0rOxD3h54qEg4HUopbA=
5,2,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,r2KVAx+NlQyGRGI7Xg4HZYXArV4=
6,6,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,amkOfztw4Lu/WJT9Jn+KW7qxUs4=
6,7,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,amkOfztw4Lu/WJT9Jn+KW7qxUs4=
6,4,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,dKXGWPFOdgPguknez3ZRAzlP7lM=
6,5,u1P+2ATl8TPbFwTDOIInrpHGBCA=,curWYSFbDPzI9qMfD5OzkeJhq3c=
6,2,u1P+2ATl8TPbFwTDOIInrpHGBCA=,RVMqKK+Kp3d5LrbuLLvUfIF0dsI=
6,3,u1P+2ATl8TPbFwTDOIInrpHGBCA=,RVMqKK+Kp3d5LrbuLLvUfIF0dsI=
6,0,u1P+2ATl8TPbFwTDOIInrpHGBCA=,amkOfztw4Lu/WJT9Jn+KW7qxUs4=
6,1,u1P+2ATl8TPbFwTDOIInrpHGBCA=,amkOfztw4Lu/WJT9Jn+KW7qxUs4=
6,12,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
6,11,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
6,19,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
7,7,u1P+2ATl8TPbFwTDOIInrpHGBCA=,amkOfztw4Lu/WJT9Jn+KW7qxUs4=
7,6,u1P+2ATl8TPbFwTDOIInrpHGBCA=,amkOfztw4Lu/WJT9Jn+KW7qxUs4=
7,5,u1P+2ATl8TPbFwTDOIInrpHGBCA=,amkOfztw4Lu/WJT9Jn+KW7qxUs4=
7,4,u1P+2ATl8TPbFwTDOIInrpHGBCA=,amkOfztw4Lu/WJT9Jn+KW7qxUs4=
7,3,u1P+2ATl8TPbFwTDOIInrpHGBCA=,amkOfztw4Lu/WJT9Jn+KW7qxUs4=
7,2,u1P+2ATl8TPbFwTDOIInrpHGBCA=,amkOfztw4Lu/WJT9Jn+KW7qxUs4=
7,1,u1P+2ATl8TPbFwTDOIInrpHGBCA=,amkOfztw4Lu/WJT9Jn+KW7qxUs4=
7,0,u1P+2ATl8TPbFwTDOIInrpHGBCA=,amkOfztw4Lu/WJT9Jn+KW7qxUs4=
7,15,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
7,14,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
7,13,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
7,12,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
7,11,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
7,10,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
7,9,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
7,8,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
7,20,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
7,19,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
7,18,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
7,17,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
7,16,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
8,13,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
8,14,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
8,15,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
8,0,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
8,1,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
8,2,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
8,3,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
8,5,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
8,6,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
8,7,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
8,19,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
8,20,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
9,1,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
9,0,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
9,3,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
9,2,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
9,5,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
9,4,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
9,19,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
10,6,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
10,4,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
10,5,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
10,19,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
11,13,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
11,12,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
11,7,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
11,6,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
11,5,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
11,19,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
12,12,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
12,13,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
12,8,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
12,6,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
12,7,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
12,19,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
13,13,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
13,14,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
13,20,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
13,19,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
14,14,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
14,15,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
14,20,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
14,19,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
15,15,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
15,20,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
15,19,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
15,16,z6oJzV4i5tm3wUiE5NX+2jimEmc=,FdNcebn2Yz9D2+0+xwBHORVogBE=
16,16,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
16,17,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
16,18,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
16,19,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
16,20,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
17,17,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
17,19,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
17,18,z6oJzV4i5tm3wUiE5NX+2jimEmc=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
17,20,ik5qpw8Rx72Man0VEij2MNLyLRQ=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
18,18,ik5qpw8Rx72Man0VEij2MNLyLRQ=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
18,19,ik5qpw8Rx72Man0VEij2MNLyLRQ=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
18,20,ik5qpw8Rx72Man0VEij2MNLyLRQ=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
19,19,ik5qpw8Rx72Man0VEij2MNLyLRQ=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
19,21,ik5qpw8Rx72Man0VEij2MNLyLRQ=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
19,20,ik5qpw8Rx72Man0VEij2MNLyLRQ=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
20,20,ik5qpw8Rx72Man0VEij2MNLyLRQ=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
20,21,ik5qpw8Rx72Man0VEij2MNLyLRQ=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
