-11,2,j2drLEvUpjF2OvkK9MO4sNerl90=,nHf0Y3+qkfsa+4aFKPorp17KUZQ=
-13,2,j2drLEvUpjF2OvkK9MO4sNerl90=,6FCFn1pYyWTKMZvw6gCwCt7ugxE=
-13,1,j2drLEvUpjF2OvkK9MO4sNerl90=,IJx2kwpvcUO8auuJ23dM9M8RmPQ=
-12,2,j2drLEvUpjF2OvkK9MO4sNerl90=,nHf0Y3+qkfsa+4aFKPorp17KUZQ=
-13,3,j2drLEvUpjF2OvkK9MO4sNerl90=,6FCFn1pYyWTKMZvw6gCwCt7ugxE=
-13,4,j2drLEvUpjF2OvkK9MO4sNerl90=,hHSHi/zXdZWvb0JVlE9AZHc3j90=
-12,3,j2drLEvUpjF2OvkK9MO4sNerl90=,nHf0Y3+qkfsa+4aFKPorp17KUZQ=
-12,4,j2drLEvUpjF2OvkK9MO4sNerl90=,YkH6Q/lQX5hvF1pQi89wOWpiL78=
-12,8,j2drLEvUpjF2OvkK9MO4sNerl90=,xRrRj9OGbM7w3PQIKsb1jAoSZXE=
-13,6,j2drLEvUpjF2OvkK9MO4sNerl90=,sm/AKJ0++QOpbce+yTKBurZJkh4=
-13,5,j2drLEvUpjF2OvkK9MO4sNerl90=,hHSHi/zXdZWvb0JVlE9AZHc3j90=
-12,6,j2drLEvUpjF2OvkK9MO4sNerl90=,grnu/37NFPCzG1cepAv3gP1XQLM=
-13,7,j2drLEvUpjF2OvkK9MO4sNerl90=,sm/AKJ0++QOpbce+yTKBurZJkh4=
-13,8,j2drLEvUpjF2OvkK9MO4sNerl90=,X+CtbaqpD0jskuH09yW3GfTYKN0=
-12,5,j2drLEvUpjF2OvkK9MO4sNerl90=,YkH6Q/lQX5hvF1pQi89wOWpiL78=
-12,7,j2drLEvUpjF2OvkK9MO4sNerl90=,grnu/37NFPCzG1cepAv3gP1XQLM=
-12,10,j2drLEvUpjF2OvkK9MO4sNerl90=,vrEzawRKyeyKH74BI1XHVdItn3I=
-12,9,j2drLEvUpjF2OvkK9MO4sNerl90=,xRrRj9OGbM7w3PQIKsb1jAoSZXE=
-13,9,j2drLEvUpjF2OvkK9MO4sNerl90=,X+CtbaqpD0jskuH09yW3GfTYKN0=
-13,10,j2drLEvUpjF2OvkK9MO4sNerl90=,K2HyiTtrrzfq7nPZrgeABx1OlsA=
-11,12,j2drLEvUpjF2OvkK9MO4sNerl90=,npFnUr/sw1eLoq/7KpOv5IgdiV0=
-11,11,j2drLEvUpjF2OvkK9MO4sNerl90=,vrEzawRKyeyKH74BI1XHVdItn3I=
-12,11,j2drLEvUpjF2OvkK9MO4sNerl90=,vrEzawRKyeyKH74BI1XHVdItn3I=
-15,12,j2drLEvUpjF2OvkK9MO4sNerl90=,4zWKmfZ+KwhxsP3pawgU1o0GlgE=
-12,12,j2drLEvUpjF2OvkK9MO4sNerl90=,npFnUr/sw1eLoq/7KpOv5IgdiV0=
-14,11,j2drLEvUpjF2OvkK9MO4sNerl90=,K2HyiTtrrzfq7nPZrgeABx1OlsA=
-14,12,j2drLEvUpjF2OvkK9MO4sNerl90=,fL6Q+3J/Arrgaod8j5C7AE51hXo=
-13,12,j2drLEvUpjF2OvkK9MO4sNerl90=,fL6Q+3J/Arrgaod8j5C7AE51hXo=
-13,11,j2drLEvUpjF2OvkK9MO4sNerl90=,K2HyiTtrrzfq7nPZrgeABx1OlsA=
-11,15,j2drLEvUpjF2OvkK9MO4sNerl90=,yque03aon81qWwHirWJNWqgPaw4=
-11,13,j2drLEvUpjF2OvkK9MO4sNerl90=,npFnUr/sw1eLoq/7KpOv5IgdiV0=
-12,13,j2drLEvUpjF2OvkK9MO4sNerl90=,npFnUr/sw1eLoq/7KpOv5IgdiV0=
-15,13,j2drLEvUpjF2OvkK9MO4sNerl90=,4zWKmfZ+KwhxsP3pawgU1o0GlgE=
-13,14,j2drLEvUpjF2OvkK9MO4sNerl90=,EWz0+G0s4tbn2V43jIUk9LWawn8=
-12,14,j2drLEvUpjF2OvkK9MO4sNerl90=,yque03aon81qWwHirWJNWqgPaw4=
-11,14,j2drLEvUpjF2OvkK9MO4sNerl90=,yque03aon81qWwHirWJNWqgPaw4=
-13,15,j2drLEvUpjF2OvkK9MO4sNerl90=,EWz0+G0s4tbn2V43jIUk9LWawn8=
-14,13,j2drLEvUpjF2OvkK9MO4sNerl90=,fL6Q+3J/Arrgaod8j5C7AE51hXo=
-15,14,j2drLEvUpjF2OvkK9MO4sNerl90=,oSGJcDZLXy9O8O0yYo/qET5CuLw=
-15,15,j2drLEvUpjF2OvkK9MO4sNerl90=,oSGJcDZLXy9O8O0yYo/qET5CuLw=
-13,13,j2drLEvUpjF2OvkK9MO4sNerl90=,fL6Q+3J/Arrgaod8j5C7AE51hXo=
-14,15,j2drLEvUpjF2OvkK9MO4sNerl90=,EWz0+G0s4tbn2V43jIUk9LWawn8=
-14,5,j2drLEvUpjF2OvkK9MO4sNerl90=,hHSHi/zXdZWvb0JVlE9AZHc3j90=
-14,14,j2drLEvUpjF2OvkK9MO4sNerl90=,EWz0+G0s4tbn2V43jIUk9LWawn8=
-14,6,j2drLEvUpjF2OvkK9MO4sNerl90=,sm/AKJ0++QOpbce+yTKBurZJkh4=
-14,9,j2drLEvUpjF2OvkK9MO4sNerl90=,X+CtbaqpD0jskuH09yW3GfTYKN0=
-12,15,j2drLEvUpjF2OvkK9MO4sNerl90=,yque03aon81qWwHirWJNWqgPaw4=
-8,3,j2drLEvUpjF2OvkK9MO4sNerl90=,pP31bhIqo6UocnC5WpoNx6aiJ8A=
-9,3,j2drLEvUpjF2OvkK9MO4sNerl90=,prOPTNtWbsSfdYWro0CErKEario=
-14,7,j2drLEvUpjF2OvkK9MO4sNerl90=,sm/AKJ0++QOpbce+yTKBurZJkh4=
-10,3,j2drLEvUpjF2OvkK9MO4sNerl90=,prOPTNtWbsSfdYWro0CErKEario=
-14,8,j2drLEvUpjF2OvkK9MO4sNerl90=,X+CtbaqpD0jskuH09yW3GfTYKN0=
-6,0,j2drLEvUpjF2OvkK9MO4sNerl90=,hbB0B1T5Auv5LljanFY+R0+ZHlw=
-7,3,j2drLEvUpjF2OvkK9MO4sNerl90=,pP31bhIqo6UocnC5WpoNx6aiJ8A=
-14,10,j2drLEvUpjF2OvkK9MO4sNerl90=,K2HyiTtrrzfq7nPZrgeABx1OlsA=
-7,0,j2drLEvUpjF2OvkK9MO4sNerl90=,RTrIfHTY8FmMq4kX7GRbeUzZQg0=
-11,6,j2drLEvUpjF2OvkK9MO4sNerl90=,grnu/37NFPCzG1cepAv3gP1XQLM=
-11,3,j2drLEvUpjF2OvkK9MO4sNerl90=,nHf0Y3+qkfsa+4aFKPorp17KUZQ=
-11,4,j2drLEvUpjF2OvkK9MO4sNerl90=,YkH6Q/lQX5hvF1pQi89wOWpiL78=
-11,10,j2drLEvUpjF2OvkK9MO4sNerl90=,vrEzawRKyeyKH74BI1XHVdItn3I=
-11,5,j2drLEvUpjF2OvkK9MO4sNerl90=,YkH6Q/lQX5hvF1pQi89wOWpiL78=
-11,9,j2drLEvUpjF2OvkK9MO4sNerl90=,xRrRj9OGbM7w3PQIKsb1jAoSZXE=
-11,7,j2drLEvUpjF2OvkK9MO4sNerl90=,grnu/37NFPCzG1cepAv3gP1XQLM=
-11,8,j2drLEvUpjF2OvkK9MO4sNerl90=,xRrRj9OGbM7w3PQIKsb1jAoSZXE=
-5,0,j2drLEvUpjF2OvkK9MO4sNerl90=,hbB0B1T5Auv5LljanFY+R0+ZHlw=
-14,0,j2drLEvUpjF2OvkK9MO4sNerl90=,IJx2kwpvcUO8auuJ23dM9M8RmPQ=
-14,4,j2drLEvUpjF2OvkK9MO4sNerl90=,hHSHi/zXdZWvb0JVlE9AZHc3j90=
-14,3,j2drLEvUpjF2OvkK9MO4sNerl90=,6FCFn1pYyWTKMZvw6gCwCt7ugxE=
-5,1,j2drLEvUpjF2OvkK9MO4sNerl90=,hbB0B1T5Auv5LljanFY+R0+ZHlw=
-2,7,j2drLEvUpjF2OvkK9MO4sNerl90=,oFfdgFxaRKbf3Qwb03QES+i8rA8=
-1,7,j2drLEvUpjF2OvkK9MO4sNerl90=,oFfdgFxaRKbf3Qwb03QES+i8rA8=
-16,14,j2drLEvUpjF2OvkK9MO4sNerl90=,oSGJcDZLXy9O8O0yYo/qET5CuLw=
-16,13,j2drLEvUpjF2OvkK9MO4sNerl90=,4zWKmfZ+KwhxsP3pawgU1o0GlgE=
-16,15,j2drLEvUpjF2OvkK9MO4sNerl90=,oSGJcDZLXy9O8O0yYo/qET5CuLw=
-16,12,j2drLEvUpjF2OvkK9MO4sNerl90=,4zWKmfZ+KwhxsP3pawgU1o0GlgE=
-2,3,j2drLEvUpjF2OvkK9MO4sNerl90=,9ccbr4ZwpnWnphRRIool9KIGPYM=
-1,6,j2drLEvUpjF2OvkK9MO4sNerl90=,oFfdgFxaRKbf3Qwb03QES+i8rA8=
-2,4,j2drLEvUpjF2OvkK9MO4sNerl90=,VX4JNdLkK7URKrCRAhZzXMHHvtU=
-1,4,j2drLEvUpjF2OvkK9MO4sNerl90=,VX4JNdLkK7URKrCRAhZzXMHHvtU=
-2,6,j2drLEvUpjF2OvkK9MO4sNerl90=,oFfdgFxaRKbf3Qwb03QES+i8rA8=
-12,0,j2drLEvUpjF2OvkK9MO4sNerl90=,QrQe/ganSrN3kGZGhLf+8sSZyWo=
-10,0,j2drLEvUpjF2OvkK9MO4sNerl90=,7GqzKB4ZE0oKlW8/vSBvhprs0do=
-14,1,j2drLEvUpjF2OvkK9MO4sNerl90=,IJx2kwpvcUO8auuJ23dM9M8RmPQ=
-4,0,j2drLEvUpjF2OvkK9MO4sNerl90=,fPUPwaCJ2hllETNT62eWys7vFC4=
-1,3,j2drLEvUpjF2OvkK9MO4sNerl90=,9ccbr4ZwpnWnphRRIool9KIGPYM=
-2,5,j2drLEvUpjF2OvkK9MO4sNerl90=,VX4JNdLkK7URKrCRAhZzXMHHvtU=
-8,0,j2drLEvUpjF2OvkK9MO4sNerl90=,RTrIfHTY8FmMq4kX7GRbeUzZQg0=
-14,2,j2drLEvUpjF2OvkK9MO4sNerl90=,6FCFn1pYyWTKMZvw6gCwCt7ugxE=
-13,0,j2drLEvUpjF2OvkK9MO4sNerl90=,IJx2kwpvcUO8auuJ23dM9M8RmPQ=
-9,0,j2drLEvUpjF2OvkK9MO4sNerl90=,7GqzKB4ZE0oKlW8/vSBvhprs0do=
-1,5,j2drLEvUpjF2OvkK9MO4sNerl90=,VX4JNdLkK7URKrCRAhZzXMHHvtU=
-4,1,j2drLEvUpjF2OvkK9MO4sNerl90=,fPUPwaCJ2hllETNT62eWys7vFC4=
-11,0,j2drLEvUpjF2OvkK9MO4sNerl90=,QrQe/ganSrN3kGZGhLf+8sSZyWo=
-2,2,j2drLEvUpjF2OvkK9MO4sNerl90=,9ccbr4ZwpnWnphRRIool9KIGPYM=
-3,1,j2drLEvUpjF2OvkK9MO4sNerl90=,fPUPwaCJ2hllETNT62eWys7vFC4=
-1,2,j2drLEvUpjF2OvkK9MO4sNerl90=,9ccbr4ZwpnWnphRRIool9KIGPYM=
-1,1,j2drLEvUpjF2OvkK9MO4sNerl90=,pw+ViV3NLYBaRefyAYpUV8XjCdY=
-3,0,j2drLEvUpjF2OvkK9MO4sNerl90=,fPUPwaCJ2hllETNT62eWys7vFC4=
-2,1,j2drLEvUpjF2OvkK9MO4sNerl90=,pw+ViV3NLYBaRefyAYpUV8XjCdY=
-2,0,j2drLEvUpjF2OvkK9MO4sNerl90=,pw+ViV3NLYBaRefyAYpUV8XjCdY=
-1,0,j2drLEvUpjF2OvkK9MO4sNerl90=,pw+ViV3NLYBaRefyAYpUV8XjCdY=
