9,-1,j2drLEvUpjF2OvkK9MO4sNerl90=,dgnfbKj9Li/rGdZWytLmUTDtGEo=
10,-1,j2drLEvUpjF2OvkK9MO4sNerl90=,3/FKgYlqk64/Cyl7O/qwJxbYm1Q=
7,-3,j2drLEvUpjF2OvkK9MO4sNerl90=,ATN/VEvw1YD2UgYz4KEYaE8XQf4=
13,-2,j2drLEvUpjF2OvkK9MO4sNerl90=,eTJATkPtbb5aquwOXzrO9IisFO0=
14,-1,j2drLEvUpjF2OvkK9MO4sNerl90=,P8AxYHmmW3RHddLGK/lElclz/Bc=
1,-16,j2drLEvUpjF2OvkK9MO4sNerl90=,kBJ0dwqNgPTTGoGNkoISQ9SfzyU=
11,-1,j2drLEvUpjF2OvkK9MO4sNerl90=,3/FKgYlqk64/Cyl7O/qwJxbYm1Q=
2,-16,j2drLEvUpjF2OvkK9MO4sNerl90=,KgYkjcu/gAiZsANV8O8DufLFmfo=
3,-14,j2drLEvUpjF2OvkK9MO4sNerl90=,ieo1rqND37bwNZS+ehej0qjtyjw=
12,-1,j2drLEvUpjF2OvkK9MO4sNerl90=,eTJATkPtbb5aquwOXzrO9IisFO0=
3,-15,j2drLEvUpjF2OvkK9MO4sNerl90=,KgYkjcu/gAiZsANV8O8DufLFmfo=
4,-14,j2drLEvUpjF2OvkK9MO4sNerl90=,tcMLUinm8rj5A++UXD7K2hl16Hs=
5,-12,j2drLEvUpjF2OvkK9MO4sNerl90=,lRomBmdQvtALRndJ4YXaYtAvzlQ=
5,-13,j2drLEvUpjF2OvkK9MO4sNerl90=,tcMLUinm8rj5A++UXD7K2hl16Hs=
0,-6,j2drLEvUpjF2OvkK9MO4sNerl90=,VfBudy/MTFTuBc0zjs7UAkow4Ec=
4,-11,j2drLEvUpjF2OvkK9MO4sNerl90=,lRomBmdQvtALRndJ4YXaYtAvzlQ=
3,-8,j2drLEvUpjF2OvkK9MO4sNerl90=,qsdjx8u1HoF/r9Up1G9vGQbv24A=
0,-9,j2drLEvUpjF2OvkK9MO4sNerl90=,8fG+euw91FRXDif7veK9iz87+UY=
11,-2,j2drLEvUpjF2OvkK9MO4sNerl90=,3/FKgYlqk64/Cyl7O/qwJxbYm1Q=
5,-11,j2drLEvUpjF2OvkK9MO4sNerl90=,lRomBmdQvtALRndJ4YXaYtAvzlQ=
5,-14,j2drLEvUpjF2OvkK9MO4sNerl90=,tcMLUinm8rj5A++UXD7K2hl16Hs=
6,-6,j2drLEvUpjF2OvkK9MO4sNerl90=,GnMpodb8lyOEBjDDqxEiXDe715Q=
5,-6,j2drLEvUpjF2OvkK9MO4sNerl90=,E9BvqokWp8Y30EclgnuwXmTJh0A=
3,-16,j2drLEvUpjF2OvkK9MO4sNerl90=,KgYkjcu/gAiZsANV8O8DufLFmfo=
12,-2,j2drLEvUpjF2OvkK9MO4sNerl90=,eTJATkPtbb5aquwOXzrO9IisFO0=
2,-1,j2drLEvUpjF2OvkK9MO4sNerl90=,Pl7jalas0RgxMEQgCXyqtIqrk5k=
4,-6,j2drLEvUpjF2OvkK9MO4sNerl90=,E9BvqokWp8Y30EclgnuwXmTJh0A=
0,-7,j2drLEvUpjF2OvkK9MO4sNerl90=,RhCv8zSJK9igwPg8e4PzkUkhqu8=
3,-10,j2drLEvUpjF2OvkK9MO4sNerl90=,C5Qan7asu5qpZeb9NgwnrmUEEUs=
1,-1,j2drLEvUpjF2OvkK9MO4sNerl90=,2jUwPGdbJKFu7rphRGQVFmTtnfs=
15,-1,j2drLEvUpjF2OvkK9MO4sNerl90=,P8AxYHmmW3RHddLGK/lElclz/Bc=
7,-5,j2drLEvUpjF2OvkK9MO4sNerl90=,GnMpodb8lyOEBjDDqxEiXDe715Q=
9,-4,j2drLEvUpjF2OvkK9MO4sNerl90=,6vdZntTQsqkxLI2GnTLT51cLVgI=
8,-4,j2drLEvUpjF2OvkK9MO4sNerl90=,6vdZntTQsqkxLI2GnTLT51cLVgI=
7,-6,j2drLEvUpjF2OvkK9MO4sNerl90=,GnMpodb8lyOEBjDDqxEiXDe715Q=
15,-2,j2drLEvUpjF2OvkK9MO4sNerl90=,P8AxYHmmW3RHddLGK/lElclz/Bc=
0,-5,j2drLEvUpjF2OvkK9MO4sNerl90=,VfBudy/MTFTuBc0zjs7UAkow4Ec=
13,-1,j2drLEvUpjF2OvkK9MO4sNerl90=,eTJATkPtbb5aquwOXzrO9IisFO0=
0,-16,j2drLEvUpjF2OvkK9MO4sNerl90=,kBJ0dwqNgPTTGoGNkoISQ9SfzyU=
0,-10,j2drLEvUpjF2OvkK9MO4sNerl90=,8fG+euw91FRXDif7veK9iz87+UY=
3,-11,j2drLEvUpjF2OvkK9MO4sNerl90=,sFlP/tY4I+oshWNLKn9VGl+gcRA=
3,-7,j2drLEvUpjF2OvkK9MO4sNerl90=,qsdjx8u1HoF/r9Up1G9vGQbv24A=
0,-2,j2drLEvUpjF2OvkK9MO4sNerl90=,2jUwPGdbJKFu7rphRGQVFmTtnfs=
3,-9,j2drLEvUpjF2OvkK9MO4sNerl90=,C5Qan7asu5qpZeb9NgwnrmUEEUs=
7,-4,j2drLEvUpjF2OvkK9MO4sNerl90=,ATN/VEvw1YD2UgYz4KEYaE8XQf4=
0,-8,j2drLEvUpjF2OvkK9MO4sNerl90=,RhCv8zSJK9igwPg8e4PzkUkhqu8=
3,-6,j2drLEvUpjF2OvkK9MO4sNerl90=,g/8oh18q+OcrL5zfwjIuXuUg6bk=
0,-4,j2drLEvUpjF2OvkK9MO4sNerl90=,P4XIy0fmFenEthvGVOHuP3WlTuY=
0,-3,j2drLEvUpjF2OvkK9MO4sNerl90=,P4XIy0fmFenEthvGVOHuP3WlTuY=
0,-11,j2drLEvUpjF2OvkK9MO4sNerl90=,+6Ye8VUN5wUrCSrp2e/MN9JL1tU=
0,-14,j2drLEvUpjF2OvkK9MO4sNerl90=,z9AwoI2A2ESeIXn6d+uGeh53pow=
0,-12,j2drLEvUpjF2OvkK9MO4sNerl90=,+6Ye8VUN5wUrCSrp2e/MN9JL1tU=
0,-13,j2drLEvUpjF2OvkK9MO4sNerl90=,z9AwoI2A2ESeIXn6d+uGeh53pow=
0,-1,j2drLEvUpjF2OvkK9MO4sNerl90=,2jUwPGdbJKFu7rphRGQVFmTtnfs=
0,-15,j2drLEvUpjF2OvkK9MO4sNerl90=,kBJ0dwqNgPTTGoGNkoISQ9SfzyU=
